test_id,label
0,HerbaceousVegetation
1,HerbaceousVegetation
2,HerbaceousVegetation
3,HerbaceousVegetation
4,HerbaceousVegetation
5,AnnualCrop
6,HerbaceousVegetation
7,HerbaceousVegetation
8,HerbaceousVegetation
9,HerbaceousVegetation
10,HerbaceousVegetation
11,HerbaceousVegetation
12,AnnualCrop
13,AnnualCrop
14,HerbaceousVegetation
15,HerbaceousVegetation
16,HerbaceousVegetation
17,HerbaceousVegetation
18,AnnualCrop
19,HerbaceousVegetation
20,HerbaceousVegetation
21,HerbaceousVegetation
22,HerbaceousVegetation
23,HerbaceousVegetation
24,HerbaceousVegetation
25,Industrial
26,AnnualCrop
27,HerbaceousVegetation
28,HerbaceousVegetation
29,HerbaceousVegetation
30,HerbaceousVegetation
31,AnnualCrop
32,HerbaceousVegetation
33,AnnualCrop
34,AnnualCrop
35,AnnualCrop
36,HerbaceousVegetation
37,AnnualCrop
38,HerbaceousVegetation
39,HerbaceousVegetation
40,HerbaceousVegetation
41,AnnualCrop
42,HerbaceousVegetation
43,HerbaceousVegetation
44,HerbaceousVegetation
45,AnnualCrop
46,HerbaceousVegetation
47,HerbaceousVegetation
48,SeaLake
49,HerbaceousVegetation
50,AnnualCrop
51,HerbaceousVegetation
52,HerbaceousVegetation
53,HerbaceousVegetation
54,HerbaceousVegetation
55,AnnualCrop
56,HerbaceousVegetation
57,AnnualCrop
58,HerbaceousVegetation
59,AnnualCrop
60,HerbaceousVegetation
61,HerbaceousVegetation
62,HerbaceousVegetation
63,HerbaceousVegetation
64,HerbaceousVegetation
65,HerbaceousVegetation
66,HerbaceousVegetation
67,HerbaceousVegetation
68,HerbaceousVegetation
69,HerbaceousVegetation
70,HerbaceousVegetation
71,AnnualCrop
72,AnnualCrop
73,HerbaceousVegetation
74,AnnualCrop
75,AnnualCrop
76,AnnualCrop
77,HerbaceousVegetation
78,HerbaceousVegetation
79,HerbaceousVegetation
80,AnnualCrop
81,HerbaceousVegetation
82,HerbaceousVegetation
83,HerbaceousVegetation
84,HerbaceousVegetation
85,HerbaceousVegetation
86,HerbaceousVegetation
87,AnnualCrop
88,HerbaceousVegetation
89,HerbaceousVegetation
90,HerbaceousVegetation
91,AnnualCrop
92,HerbaceousVegetation
93,HerbaceousVegetation
94,HerbaceousVegetation
95,HerbaceousVegetation
96,HerbaceousVegetation
97,HerbaceousVegetation
98,HerbaceousVegetation
99,HerbaceousVegetation
100,HerbaceousVegetation
101,Residential
102,HerbaceousVegetation
103,HerbaceousVegetation
104,HerbaceousVegetation
105,AnnualCrop
106,HerbaceousVegetation
107,HerbaceousVegetation
108,HerbaceousVegetation
109,HerbaceousVegetation
110,Industrial
111,River
112,AnnualCrop
113,HerbaceousVegetation
114,HerbaceousVegetation
115,HerbaceousVegetation
116,HerbaceousVegetation
117,HerbaceousVegetation
118,HerbaceousVegetation
119,HerbaceousVegetation
120,HerbaceousVegetation
121,HerbaceousVegetation
122,AnnualCrop
123,HerbaceousVegetation
124,AnnualCrop
125,HerbaceousVegetation
126,AnnualCrop
127,AnnualCrop
128,AnnualCrop
129,HerbaceousVegetation
130,AnnualCrop
131,HerbaceousVegetation
132,HerbaceousVegetation
133,HerbaceousVegetation
134,HerbaceousVegetation
135,AnnualCrop
136,HerbaceousVegetation
137,HerbaceousVegetation
138,AnnualCrop
139,HerbaceousVegetation
140,AnnualCrop
141,HerbaceousVegetation
142,AnnualCrop
143,HerbaceousVegetation
144,AnnualCrop
145,AnnualCrop
146,HerbaceousVegetation
147,HerbaceousVegetation
148,AnnualCrop
149,HerbaceousVegetation
150,HerbaceousVegetation
151,AnnualCrop
152,SeaLake
153,HerbaceousVegetation
154,HerbaceousVegetation
155,HerbaceousVegetation
156,HerbaceousVegetation
157,HerbaceousVegetation
158,HerbaceousVegetation
159,HerbaceousVegetation
160,HerbaceousVegetation
161,AnnualCrop
162,HerbaceousVegetation
163,HerbaceousVegetation
164,Industrial
165,AnnualCrop
166,AnnualCrop
167,AnnualCrop
168,HerbaceousVegetation
169,HerbaceousVegetation
170,AnnualCrop
171,HerbaceousVegetation
172,HerbaceousVegetation
173,HerbaceousVegetation
174,AnnualCrop
175,HerbaceousVegetation
176,AnnualCrop
177,Forest
178,HerbaceousVegetation
179,HerbaceousVegetation
180,AnnualCrop
181,HerbaceousVegetation
182,HerbaceousVegetation
183,AnnualCrop
184,AnnualCrop
185,Forest
186,AnnualCrop
187,HerbaceousVegetation
188,HerbaceousVegetation
189,HerbaceousVegetation
190,AnnualCrop
191,HerbaceousVegetation
192,HerbaceousVegetation
193,HerbaceousVegetation
194,HerbaceousVegetation
195,HerbaceousVegetation
196,AnnualCrop
197,HerbaceousVegetation
198,AnnualCrop
199,AnnualCrop
200,HerbaceousVegetation
201,HerbaceousVegetation
202,AnnualCrop
203,HerbaceousVegetation
204,AnnualCrop
205,HerbaceousVegetation
206,HerbaceousVegetation
207,HerbaceousVegetation
208,HerbaceousVegetation
209,HerbaceousVegetation
210,HerbaceousVegetation
211,HerbaceousVegetation
212,HerbaceousVegetation
213,HerbaceousVegetation
214,HerbaceousVegetation
215,HerbaceousVegetation
216,HerbaceousVegetation
217,AnnualCrop
218,HerbaceousVegetation
219,HerbaceousVegetation
220,HerbaceousVegetation
221,HerbaceousVegetation
222,Industrial
223,HerbaceousVegetation
224,HerbaceousVegetation
225,HerbaceousVegetation
226,HerbaceousVegetation
227,HerbaceousVegetation
228,HerbaceousVegetation
229,HerbaceousVegetation
230,HerbaceousVegetation
231,AnnualCrop
232,HerbaceousVegetation
233,River
234,HerbaceousVegetation
235,AnnualCrop
236,HerbaceousVegetation
237,HerbaceousVegetation
238,HerbaceousVegetation
239,HerbaceousVegetation
240,HerbaceousVegetation
241,HerbaceousVegetation
242,AnnualCrop
243,HerbaceousVegetation
244,AnnualCrop
245,HerbaceousVegetation
246,AnnualCrop
247,AnnualCrop
248,HerbaceousVegetation
249,HerbaceousVegetation
250,HerbaceousVegetation
251,HerbaceousVegetation
252,HerbaceousVegetation
253,HerbaceousVegetation
254,AnnualCrop
255,HerbaceousVegetation
256,AnnualCrop
257,HerbaceousVegetation
258,AnnualCrop
259,HerbaceousVegetation
260,AnnualCrop
261,AnnualCrop
262,HerbaceousVegetation
263,HerbaceousVegetation
264,HerbaceousVegetation
265,HerbaceousVegetation
266,HerbaceousVegetation
267,AnnualCrop
268,HerbaceousVegetation
269,Forest
270,HerbaceousVegetation
271,HerbaceousVegetation
272,HerbaceousVegetation
273,AnnualCrop
274,HerbaceousVegetation
275,HerbaceousVegetation
276,HerbaceousVegetation
277,HerbaceousVegetation
278,HerbaceousVegetation
279,HerbaceousVegetation
280,HerbaceousVegetation
281,HerbaceousVegetation
282,SeaLake
283,AnnualCrop
284,AnnualCrop
285,HerbaceousVegetation
286,AnnualCrop
287,HerbaceousVegetation
288,AnnualCrop
289,Industrial
290,AnnualCrop
291,HerbaceousVegetation
292,HerbaceousVegetation
293,AnnualCrop
294,HerbaceousVegetation
295,HerbaceousVegetation
296,HerbaceousVegetation
297,HerbaceousVegetation
298,HerbaceousVegetation
299,HerbaceousVegetation
300,HerbaceousVegetation
301,HerbaceousVegetation
302,HerbaceousVegetation
303,AnnualCrop
304,HerbaceousVegetation
305,HerbaceousVegetation
306,HerbaceousVegetation
307,HerbaceousVegetation
308,HerbaceousVegetation
309,HerbaceousVegetation
310,HerbaceousVegetation
311,AnnualCrop
312,HerbaceousVegetation
313,HerbaceousVegetation
314,AnnualCrop
315,HerbaceousVegetation
316,Industrial
317,AnnualCrop
318,HerbaceousVegetation
319,AnnualCrop
320,HerbaceousVegetation
321,AnnualCrop
322,HerbaceousVegetation
323,HerbaceousVegetation
324,HerbaceousVegetation
325,HerbaceousVegetation
326,HerbaceousVegetation
327,HerbaceousVegetation
328,HerbaceousVegetation
329,AnnualCrop
330,SeaLake
331,AnnualCrop
332,AnnualCrop
333,AnnualCrop
334,HerbaceousVegetation
335,HerbaceousVegetation
336,HerbaceousVegetation
337,HerbaceousVegetation
338,AnnualCrop
339,AnnualCrop
340,AnnualCrop
341,HerbaceousVegetation
342,HerbaceousVegetation
343,HerbaceousVegetation
344,HerbaceousVegetation
345,HerbaceousVegetation
346,Industrial
347,HerbaceousVegetation
348,HerbaceousVegetation
349,HerbaceousVegetation
350,AnnualCrop
351,HerbaceousVegetation
352,AnnualCrop
353,HerbaceousVegetation
354,HerbaceousVegetation
355,HerbaceousVegetation
356,HerbaceousVegetation
357,HerbaceousVegetation
358,HerbaceousVegetation
359,HerbaceousVegetation
360,HerbaceousVegetation
361,AnnualCrop
362,HerbaceousVegetation
363,AnnualCrop
364,HerbaceousVegetation
365,AnnualCrop
366,HerbaceousVegetation
367,HerbaceousVegetation
368,Industrial
369,HerbaceousVegetation
370,AnnualCrop
371,HerbaceousVegetation
372,HerbaceousVegetation
373,AnnualCrop
374,HerbaceousVegetation
375,AnnualCrop
376,HerbaceousVegetation
377,HerbaceousVegetation
378,HerbaceousVegetation
379,AnnualCrop
380,HerbaceousVegetation
381,HerbaceousVegetation
382,HerbaceousVegetation
383,HerbaceousVegetation
384,Industrial
385,HerbaceousVegetation
386,HerbaceousVegetation
387,HerbaceousVegetation
388,Industrial
389,HerbaceousVegetation
390,HerbaceousVegetation
391,HerbaceousVegetation
392,HerbaceousVegetation
393,HerbaceousVegetation
394,AnnualCrop
395,HerbaceousVegetation
396,HerbaceousVegetation
397,AnnualCrop
398,HerbaceousVegetation
399,AnnualCrop
400,AnnualCrop
401,HerbaceousVegetation
402,HerbaceousVegetation
403,HerbaceousVegetation
404,HerbaceousVegetation
405,AnnualCrop
406,AnnualCrop
407,Industrial
408,AnnualCrop
409,AnnualCrop
410,HerbaceousVegetation
411,HerbaceousVegetation
412,HerbaceousVegetation
413,HerbaceousVegetation
414,Forest
415,HerbaceousVegetation
416,Industrial
417,Industrial
418,HerbaceousVegetation
419,AnnualCrop
420,HerbaceousVegetation
421,HerbaceousVegetation
422,Industrial
423,AnnualCrop
424,HerbaceousVegetation
425,HerbaceousVegetation
426,AnnualCrop
427,AnnualCrop
428,AnnualCrop
429,HerbaceousVegetation
430,Forest
431,HerbaceousVegetation
432,AnnualCrop
433,Highway
434,Industrial
435,HerbaceousVegetation
436,HerbaceousVegetation
437,HerbaceousVegetation
438,HerbaceousVegetation
439,HerbaceousVegetation
440,HerbaceousVegetation
441,HerbaceousVegetation
442,HerbaceousVegetation
443,HerbaceousVegetation
444,AnnualCrop
445,HerbaceousVegetation
446,HerbaceousVegetation
447,HerbaceousVegetation
448,HerbaceousVegetation
449,AnnualCrop
450,SeaLake
451,HerbaceousVegetation
452,HerbaceousVegetation
453,HerbaceousVegetation
454,HerbaceousVegetation
455,HerbaceousVegetation
456,HerbaceousVegetation
457,HerbaceousVegetation
458,AnnualCrop
459,HerbaceousVegetation
460,AnnualCrop
461,AnnualCrop
462,AnnualCrop
463,HerbaceousVegetation
464,AnnualCrop
465,HerbaceousVegetation
466,HerbaceousVegetation
467,HerbaceousVegetation
468,AnnualCrop
469,HerbaceousVegetation
470,HerbaceousVegetation
471,HerbaceousVegetation
472,HerbaceousVegetation
473,HerbaceousVegetation
474,HerbaceousVegetation
475,HerbaceousVegetation
476,HerbaceousVegetation
477,AnnualCrop
478,HerbaceousVegetation
479,AnnualCrop
480,HerbaceousVegetation
481,HerbaceousVegetation
482,HerbaceousVegetation
483,HerbaceousVegetation
484,HerbaceousVegetation
485,HerbaceousVegetation
486,AnnualCrop
487,AnnualCrop
488,HerbaceousVegetation
489,AnnualCrop
490,HerbaceousVegetation
491,AnnualCrop
492,AnnualCrop
493,HerbaceousVegetation
494,HerbaceousVegetation
495,HerbaceousVegetation
496,HerbaceousVegetation
497,AnnualCrop
498,HerbaceousVegetation
499,HerbaceousVegetation
500,HerbaceousVegetation
501,HerbaceousVegetation
502,Forest
503,HerbaceousVegetation
504,SeaLake
505,Industrial
506,HerbaceousVegetation
507,AnnualCrop
508,HerbaceousVegetation
509,HerbaceousVegetation
510,HerbaceousVegetation
511,HerbaceousVegetation
512,HerbaceousVegetation
513,HerbaceousVegetation
514,HerbaceousVegetation
515,HerbaceousVegetation
516,HerbaceousVegetation
517,AnnualCrop
518,HerbaceousVegetation
519,AnnualCrop
